     1→     1→import type { Product, Brand, Category, HeroSlide } from "@/types";
     2→     2→
     3→     3→// ── Brands ────────────────────────────────────────────────
     4→     4→export const brands: Brand[] = [
   102→   102→    description: "El Impacto Inalámbrico M18 FUEL 1/4\" Hex de Milwaukee ofrece hasta 2,000 in-lbs de par de apriete, el más potente de su clase. Cuenta con el motor POWERSTATE Brushless de 4 polos y tecnología REDLINK PLUS. Kit completo con 2 baterías M18 XC5.0.",
   103→   103→    shortDescription: "2,000 in-lbs de par. El más potente de su clase. Kit con 2 baterías XC5.0.",
   104→   104→    price: 2599.00, comparePrice: 3099.00,
   105→   105→    categoryId: "c1-2", brandId: "b1", brand: brands[0], category: categories[0]?.children?.[1],
   106→   106→    stock: 18, images: ["/images/products/placeholder-tool.jpg"],
   107→   107→    specs: {
   108→   108→      "Voltaje": "18V", "Par Máximo": "2,000 in-lbs",
   109→   109→      "Velocidad (RPM)": "0-3,500", "Golpes por Minuto": "0-4,300",
   110→   110→      "Peso": "3.1 lb (1.4 kg)", "Garantía": "5 años",
   111→   111→    },
   112→   112→    rating: 4.9, reviewCount: 203, isFeatured: true, isOnSale: true, isNewArrival: false,
   113→   113→  },
   114→   114→  // ── Sierras Milwaukee ──
   115→   115→  {
   116→   116→    id: "p4", sku: "MIL-2730-20", name: "Sierra Circular M18 FUEL 7-1/4\" Milwaukee",
   117→   117→    slug: "sierra-circular-m18-fuel-714-milwaukee",
   118→   118→    description: "Sierra circular con el motor POWERSTATE Brushless de Milwaukee que corta hasta 600 pies de tablero OSB por carga. El sistema REDLITHIUM XC5.0 proporciona hasta 370 cortes por carga. Incluye disco de 7-1/4\" y maletín.",
   119→   119→    shortDescription: "Motor brushless POWERSTATE. Hasta 600 pies de corte por carga. Disco 7-1/4\" incluido.",
   120→   120→    price: 2199.00, comparePrice: 2699.00,
   121→   121→    categoryId: "c1-3", brandId: "b1", brand: brands[0], category: categories[0]?.children?.[2],
   122→   122→    stock: 10, images: ["/images/products/placeholder-tool.jpg"],
   123→   123→    specs: {
   124→   124→      "Voltaje": "18V", "Diámetro de Disco": "7-1/4\"",
   125→   125→      "Profundidad de Corte (90°)": "2-7/16\"", "Profundidad de Corte (45°)": "1-15/16\"",
   126→   126→      "Velocidad sin Carga": "5,800 RPM", "Peso": "5.5 lb (2.5 kg)",
   127→   127→    },
   128→   128→    rating: 4.7, reviewCount: 76, isFeatured: true, isOnSale: false, isNewArrival: false,
   129→   129→  },
   130→   130→  {
   131→   131→    id: "p5", sku: "MIL-2520-20", name: "Sierra Caladora M18 FUEL Milwaukee",
   132→   132→    slug: "sierra-caladora-m18-fuel-milwaukee",
   133→   133→    description: "La Sierra Caladora M18 FUEL de Milwaukee es la primera sierra caladora que elimina los desafíos que los usuarios han enfrentado con las sierras caladoras inalámbricas. Hasta 30% más potencia y el sistema ONE-KEY para personalización.",
   134→   134→    shortDescription: "30% más potencia que la generación anterior. Systema ONE-KEY. Cortes limpios en madera y metal.",
   135→   135→    price: 1599.00, comparePrice: null,
   136→   136→    categoryId: "c1-3", brandId: "b1", brand: brands[0], category: categories[0]?.children?.[2],
   137→   137→    stock: 8, images: ["/images/products/placeholder-tool.jpg"],
   138→   138→    specs: {
   139→   139→      "Voltaje": "18V", "Velocidad Variable": "0-3,000 SPM",
   140→   140→      "Capacidad de Corte Madera": "2-3/4\"", "Capacidad de Corte Metal": "3/8\"",
   141→   141→      "Peso": "5.1 lb (2.3 kg)", "Longitud de Golpe": "1\"",
   142→   142→    },
   143→   143→    rating: 4.5, reviewCount: 54, isFeatured: false, isOnSale: false, isNewArrival: true,
   144→   144→  },
   145→   145→  // ── Rotomartillos ──
   146→   146→  {
   147→   147→    id: "p6", sku: "MIL-2715-20", name: "Rotomartillo SDS-Plus M18 FUEL 1-1/8\" Milwaukee",
   148→   148→    slug: "rotomartillo-sds-plus-m18-fuel-118-milwaukee",
   149→   149→    description: "El Rotomartillo SDS-Plus M18 FUEL de Milwaukee ofrece la potencia de un taladro con cable en formato inalámbrico. Con el motor POWERSTATE Brushless, proporciona 1.7 ft-lbs de energía de impacto. Ideal para perforación pesada en concreto.",
   150→   150→    shortDescription: "1.7 ft-lbs de energía de impacto. SDS-Plus. Kit con 2 baterías XC5.0.",
   151→   151→    price: 3299.00, comparePrice: 3899.00,
   152→   152→    categoryId: "c1-5", brandId: "b1", brand: brands[0], category: categories[0]?.children?.[4],
   153→   153→    stock: 6, images: ["/images/products/placeholder-tool.jpg"],
   154→   154→    specs: {
   155→   155→      "Voltaje": "18V", "Energía de Impacto": "1.7 ft-lbs (EPTA)",
   156→   156→      "Velocidad (RPM)": "0-1,250 / 0-2,100", "Golpes por Minuto": "0-4,600 / 0-7,800",
   157→   157→      "Tipo de Encastre": "SDS-Plus", "Diámetro Máx. Concreto": "1-1/8\"",
   158→   158→      "Peso": "6.2 lb (2.8 kg)",
   159→   159→    },
   160→   160→    rating: 4.9, reviewCount: 92, isFeatured: true, isOnSale: true, isNewArrival: false,
   161→   161→  },
   162→   162→  // ── Esmeriladoras ──
   163→   163→  {
   164→   164→    id: "p7", sku: "MIL-2864-20", name: "Esmeriladora Angular M18 FUEL 4-1/2\" - 5\" Milwaukee",
   165→   165→    slug: "esmeriladora-angular-m18-fuel-45-5-milwaukee",
   166→   166→    description: "La Esmeriladora Angular M18 FUEL de 4-1/2\" / 5\" es la primera esmeriladora inalámbrica que supera el rendimiento de las herramientas con cable. Sistema de frenado REDLITHIUM que detiene el disco en menos de 2 segundos.",
   167→   167→    shortDescription: "Supera el rendimiento de herramientas con cable. Frenado en <2 seg. Kit completo.",
   168→   168→    price: 1899.00, comparePrice: 2299.00,
   169→   169→    categoryId: "c1-4", brandId: "b1", brand: brands[0], category: categories[0]?.children?.[3],
   170→   170→    stock: 12, images: ["/images/products/placeholder-tool.jpg"],
   171→   171→    specs: {
   172→   172→      "Voltaje": "18V", "Diámetro de Disco": "4-1/2\" - 5\"",
   173→   173→      "Velocidad sin Carga": "8,500 RPM", "Interruptor": "Sin retención / con retención (ambos incluidos)",
   174→   174→      "Peso": "4.8 lb (2.2 kg)", "Longitud": "12.3\"",
   175→   175→    },
   176→   176→    rating: 4.7, reviewCount: 68, isFeatured: false, isOnSale: true, isNewArrival: false,
   177→   177→  },
   178→   178→  // ── DeWalt Products ──
   179→   179→  {
   180→   180→    id: "p8", sku: "DW-DCD791D2", name: "Taladro Inalámbrico DeWalt 20V MAX XR 1/2\"",
   181→   181→    slug: "taladro-inalambrico-dewalt-20v-max-xr-12",
   182→   182→    description: "Taladro DeWalt 20V MAX XR con motor brushless de alta eficiencia. Cuenta con 2 velocidades, mandril de 1/2\" metal rígido y LED integrado con modo de 20 segundos de retardo. Kit incluye 2 baterías 2.0Ah.",
   183→   183→    shortDescription: "Motor brushless XR. 2 velocidades. LED de 20 seg. Kit con 2 baterías 2.0Ah.",
   184→   184→    price: 1699.00, comparePrice: 1999.00,
   185→   185→    categoryId: "c1-1", brandId: "b2", brand: brands[1], category: categories[0]?.children?.[0],
   186→   186→    stock: 20, images: ["/images/products/placeholder-tool.jpg"],
   187→   187→    specs: {
   188→   188→      "Voltaje": "20V MAX", "Motor": "Brushless",
   189→   189→      "Velocidad": "0-650 / 0-2,000 RPM", "Mandril": "1/2\" metal rígido",
   190→   190→      "Peso": "3.4 lb", "Batería Incluida": "2x 2.0Ah",
   191→   191→    },
   192→   192→    rating: 4.5, reviewCount: 145, isFeatured: false, isOnSale: true, isNewArrival: false,
   193→   193→  },
   194→   194→  {
   195→   195→    id: "p9", sku: "DW-DCF887D2", name: "Impacto DeWalt 20V MAX XR 1/4\" Hex",
   196→   196→    slug: "impacto-dewalt-20v-max-xr-14-hex",
   197→   197→    description: "Impacto inalámbrico DeWalt con motor brushless XR de 3 velocidades. Ofrece hasta 1,825 in-lbs de par de apriete con modo de precisión a 3 velocidades. Compacto y liviano para máxima maniobrabilidad.",
   198→   198→    shortDescription: "3 velocidades. 1,825 in-lbs de par. Modo de precisión. Kit con 2 baterías.",
   199→   199→    price: 1499.00, comparePrice: 1799.00,
   200→   200→    categoryId: "c1-2", brandId: "b2", brand: brands[1], category: categories[0]?.children?.[1],
   201→   201→    stock: 25, images: ["/images/products/placeholder-tool.jpg"],
   202→   202→    specs: {
   203→   203→      "Voltaje": "20V MAX", "Par Máximo": "1,825 in-lbs",
   204→   204→      "Velocidad": "0-400 / 0-1,200 / 0-1,750 / 0-2,250 RPM",
   205→   205→      "Peso": "3.4 lb", "Garantía": "3 años limitada",
   206→   206→    },
   207→   207→    rating: 4.6, reviewCount: 178, isFeatured: false, isOnSale: true, isNewArrival: false,
   208→   208→  },
   209→   209→  // ── Bosch Products ──
   210→   210→  {
   211→   211→    id: "p10", sku: "BOS-GBH18V-28DK", name: "Taladro Percutor Bosch 18V 1/2\" con Kit",
   212→   212→    slug: "taladro-percutor-bosch-18v-12-con-kit",
   213→   213→    description: "Taladro percutor Bosch 18V con tecnología brushless de alto rendimiento. Máxima potencia en perforación de madera, metal y concreto. Diseño ergonómico con empuñadura suave. Kit con 2 baterías ProCore18V 4.0Ah.",
   214→   214→    shortDescription: "Brushless ECC. Ergonómico. Kit con 2 baterías ProCore 4.0Ah.",
   215→   215→    price: 2199.00, comparePrice: null,
   216→   216→    categoryId: "c1-1", brandId: "b3", brand: brands[2], category: categories[0]?.children?.[0],
   217→   217→    stock: 14, images: ["/images/products/placeholder-tool.jpg"],
   218→   218→    specs: {
   219→   219→      "Voltaje": "18V", "Par Máximo (duro)": "57 Nm",
   220→   220→      "Velocidad": "0-500 / 0-1,900 RPM", "Peso": "1.7 kg",
   221→   221→      "Batería": "2x ProCore18V 4.0Ah", "Garantía": "3 años",
   222→   222→    },
   223→   223→    rating: 4.4, reviewCount: 63, isFeatured: false, isOnSale: false, isNewArrival: true,
   224→   224→  },
   225→   225→  {
   226→   226→    id: "p11", sku: "BOS-GSR18V-190", name: "Taladro Destornillador Bosch 18V EC Brushless",
   227→   227→    slug: "taladro-destornillador-bosch-18v-ec-brushless",
   228→   228→    description: "Taladro destornillador Bosch 18V con motor EC Brushless para mayor durabilidad y tiempos de ejecución. 20 posiciones de torque para una gran variedad de aplicaciones. Incluye 2 baterías 2.0Ah.",
   229→   229→    shortDescription: "Motor EC Brushless. 20 posiciones de torque. Compacto y ligero.",
   230→   230→    price: 1199.00, comparePrice: 1499.00,
   231→   231→    categoryId: "c1-2", brandId: "b3", brand: brands[2], category: categories[0]?.children?.[1],
   232→   232→    stock: 30, images: ["/images/products/placeholder-tool.jpg"],
   233→   233→    specs: {
   234→   234→      "Voltaje": "18V", "Par Máximo": "54 Nm (duro)",
   235→   235→      "Velocidad": "0-500 / 0-1,900 RPM", "Torque": "20+1 posiciones",
   236→   236→      "Peso": "1.5 kg",
   237→   237→    },
   238→   238→    rating: 4.3, reviewCount: 91, isFeatured: false, isOnSale: true, isNewArrival: false,
   239→   239→  },
   240→   240→  // ── Herramientas Manuales ──
   241→   241→  {
   242→   242→    id: "p12", sku: "STN-90-947", name: "Juego de Llaves Combinadas Stanley 14 Piezas 1/4\" - 3/4\"",
   243→   243→    slug: "juego-llaves-combinadas-stanley-14-piezas",
   244→   244→    description: "Juego de 14 llaves combinadas Stanley con acabado cromado brillante. Fabricadas en acero al carbono de alta calidad con restricción de torque. Incluye maletín de plástico para almacenamiento organizado.",
   245→   245→    shortDescription: "14 llaces combinadas. Acero cromado. Maletín incluido.",
   246→   246→    price: 189.00, comparePrice: 249.00,
   247→   247→    categoryId: "c2-1", brandId: "b5", brand: brands[4], category: categories[1]?.children?.[0],
   248→   248→    stock: 50, images: ["/images/products/placeholder-tool.jpg"],
   249→   249→    specs: {
   250→   250→      "Cantidad de Piezas": "14", "Tamaño": "1/4\" a 3/4\"",
   251→   251→      "Material": "Acero al carbono cromado", "Acabado": "Cromado brillante",
   252→   252→      "Tipo": "Combinadas (boca + estrella)",
   253→   253→    },
   254→   254→    rating: 4.5, reviewCount: 234, isFeatured: false, isOnSale: true, isNewArrival: false,
   255→   255→  },
   256→   256→  {
   257→   257→    id: "p13", sku: "STN-20-045", name: "Juego de Destornilladores Stanley 10 Piezas",
   258→   258→    slug: "juego-destornilladores-stanley-10-piezas",
   259→   259→    description: "Juego de 10 destornilladores Stanley con puntas magnéticas. Mango bi-material ergonómico para mayor comodidad. Incluye destornilladores de punta plana y Phillips en diferentes tamaños.",
   260→   260→    shortDescription: "10 piezas. Puntas magnéticas. Mango ergonómico bi-material.",
   261→   261→    price: 79.90, comparePrice: 99.90,
   262→   262→    categoryId: "c2-3", brandId: "b5", brand: brands[4], category: categories[1]?.children?.[2],
   263→   263→    stock: 75, images: ["/images/products/placeholder-tool.jpg"],
   264→   264→    specs: {
   265→   265→      "Cantidad": "10 piezas", "Tipo de Puntas": "Plana y Phillips",
   266→   266→      "Mango": "Bi-material", "Magnetizado": "Sí",
   267→   267→    },
   268→   268→    rating: 4.2, reviewCount: 156, isFeatured: false, isOnSale: true, isNewArrival: false,
   269→   269→  },
   270→   270→  {
   271→   271→    id: "p14", sku: "STN-84-098", name: "Cinta Métrica Stanley 25ft x 1\" POWERLOCK",
   272→   272→    slug: "cinta-metrica-stanley-25ft-powerlock",
   273→   273→    description: "Cinta métrica Stanley POWERLOCK de 25 pies con diseño duradero y resistente. Caja de plástico resistente a impactos, gancho de cinta de 3 remaches y marcaciones fáciles de leer.",
   274→   274→    shortDescription: "25 pies. POWERLOCK. Resistente a impactos. 3 remaches en gancho.",
   275→   275→    price: 49.90, comparePrice: null,
   276→   276→    categoryId: "c8", brandId: "b5", brand: brands[4], category: categories[7],
   277→   277→    stock: 100, images: ["/images/products/placeholder-tool.jpg"],
   278→   278→    specs: {
   279→   279→      "Longitud": "25 ft (7.5m)", "Ancho de Cinta": "1\" (25mm)",
   280→   280→      "Material Cinta": "Acero", "Tipo": "POWERLOCK",
   281→   281→    },
   282→   282→    rating: 4.6, reviewCount: 312, isFeatured: false, isOnSale: false, isNewArrival: false,
   283→   283→  },
   284→   284→  // ── Seguridad Industrial ──
   285→   285→  {
   286→   286→    id: "p15", sku: "3M-1100-132501", name: "Protectores Auditivos 3M Peltor Optime",
   287→   287→    slug: "protectores-auditivos-3m-peltor-optime",
   288→   288→    description: "Protectores auditivos 3M Peltor Optime diseñados para entornos de alto ruido industrial. Reducción de ruido de 30 dB. Diadema ajustable y almohadillas reemplazables para máxima comodidad durante todo el día.",
   289→   289→    shortDescription: "NRR 30 dB. Diadema ajustable. Almohadillas reemplazables. Uso industrial.",
   290→   290→    price: 159.00, comparePrice: null,
   291→   291→    categoryId: "c4", brandId: "b6", brand: brands[5], category: categories[3],
   292→   292→    stock: 40, images: ["/images/products/placeholder-tool.jpg"],
   293→   293→    specs: {
   294→   294→      "Reducción de Ruido (NRR)": "30 dB", "Tipo": "Diadema (over-ear)",
   295→   295→      "Material": "ABS / espuma", "Uso": "Industrial",
   296→   296→      "Certificación": "ANSI S3.19",
   297→   297→    },
   298→   298→    rating: 4.4, reviewCount: 87, isFeatured: false, isOnSale: false, isNewArrival: true,
   299→   299→  },
   300→   300→  {
   301→   301→    id: "p16", sku: "3M-11650", name: "Gafas de Seguridad 3M Virtua con Lente Clara",
   302→   302→    slug: "gafas-seguridad-3m-virtua-lente-clara",
   303→   303→    description: "Gafas de seguridad 3M Virtua con lente clara anti-rayas. Montura ligera en policarbonato, protector de nariz integrado y protección UV400. Ideales para entornos de trabajo donde se requiere protección ocular básica.",
   304→   304→    shortDescription: "Lente anti-rayas. UV400. Montura ligera. Paquete de 12 unidades.",
   305→   305→    price: 189.00, comparePrice: 228.00,
   306→   306→    categoryId: "c4", brandId: "b6", brand: brands[5], category: categories[3],
   307→   307→    stock: 60, images: ["/images/products/placeholder-tool.jpg"],
   308→   308→    specs: {
   309→   309→      "Cantidad": "12 unidades", "Lente": "Clara anti-rayas",
   310→   310→      "Material Montura": "Policarbonato", "Protección UV": "UV400",
   311→   311→      "Certificación": "ANSI Z87.1",
   312→   312→    },
   313→   313→    rating: 4.3, reviewCount: 145, isFeatured: false, isOnSale: true, isNewArrival: false,
   314→   314→  },
   315→   315→  // ── More Milwaukee ──
   316→   316→  {
   317→   317→    id: "p17", sku: "MIL-49-24-0216", name: "Kit de Baterías M18 REDLITHIUM XC5.0 (2 unidades)",
   318→   318→    slug: "kit-baterias-m18-redlithium-xc5-2-unidades",
   319→   319→    description: "Kit de 2 baterías Milwaukee M18 REDLITHIUM XC5.0 de 5.0Ah. Proporcionan hasta 2.5x más tiempo de ejecución, 20% más potencia y 2x más recargas que las baterías estándar. Compatible con toda la línea M18.",
   320→   320→    shortDescription: "2x 5.0Ah. 2.5x más duración. Compatible con toda la línea M18.",
   321→   321→    price: 1199.00, comparePrice: 1499.00,
   322→   322→    categoryId: "c6", brandId: "b1", brand: brands[0], category: categories[5],
   323→   323→    stock: 35, images: ["/images/products/placeholder-tool.jpg"],
   324→   324→    specs: {
   325→   325→      "Capacidad": "5.0 Ah", "Voltaje": "18V",
   326→   326→      "Tecnología": "REDLITHIUM XC", "Células": "18650 premium",
   327→   327→      "Temperatura Operación": "-20°C a 60°C",
   328→   328→    },
   329→   329→    rating: 4.8, reviewCount: 267, isFeatured: true, isOnSale: true, isNewArrival: false,
   330→   330→  },
   331→   331→  {
   332→   332→    id: "p18", sku: "MIL-48-59-1812", name: "Cargador Rápido M18/M12 Milwaukee",
   333→   333→    slug: "cargador-rapido-m18-m12-milwaukee",
   334→   334→    description: "Cargador de baterías rápido Milwaukee compatible con los sistemas M18 y M12. Carga una batería M18 XC5.0 en solo 60 minutos. Diseño compacto con indicadores LED de estado de carga y protección contra sobrecarga.",
   335→   335→    shortDescription: "Compatible M18/M12. Carga en 60 min. Indicadores LED.",
   336→   336→    price: 399.00, comparePrice: null,
   337→   337→    categoryId: "c6", brandId: "b1", brand: brands[0], category: categories[5],
   338→   338→    stock: 45, images: ["/images/products/placeholder-tool.jpg"],
   339→   339→    specs: {
   340→   340→      "Compatible con": "M18 y M12", "Tiempo de Carga XC5.0": "~60 min",
   341→   341→      "Voltaje Entrada": "120V", "Peso": "1.1 lb",
   342→   342→    },
   343→   343→    rating: 4.7, reviewCount: 189, isFeatured: false, isOnSale: false, isNewArrival: true,
   344→   344→  },
   345→   345→  // ── Almacenamiento ──
   346→   346→  {
   347→   347→    id: "p19", sku: "MIL-48-22-8425", name: "Organizador Modular Milwaukee PACKOUT 2 Piezas",
   348→   348→    slug: "organizador-modular-milwaukee-packout-2-piezas",
   349→   349→    description: "Sistema de almacenamiento modular Milwaukee PACKOUT con 2 organizadores. Cuentas con 11 compartimientos removibles en el organizador superior y protección IP65 contra polvo y agua. Se conectan entre sí y con otros componentes PACKOUT.",
   350→   350→    shortDescription: "2 organizadores. 11 compartimientos. IP65. Sistema modular PACKOUT.",
   351→   351→    price: 449.00, comparePrice: 549.00,
   352→   352→    categoryId: "c7", brandId: "b1", brand: brands[0], category: categories[6],
   353→   353→    stock: 20, images: ["/images/products/placeholder-tool.jpg"],
   354→   354→    specs: {
   355→   355→      "Compartimientos": "11 removibles", "Protección": "IP65 (polvo y agua)",
   356→   356→      "Material": "Polipropileno de impacto", "Sistema": "PACKOUT modular",
   357→   357→      "Peso": "3.5 lb",
   358→   358→    },
   359→   359→    rating: 4.6, reviewCount: 98, isFeatured: false, isOnSale: true, isNewArrival: false,
   360→   360→  },
   361→   361→  {
   362→   362→    id: "p20", sku: "MIL-48-22-8430", name: "Caja de Herramientas PACKOUT Rolling Milwaukee",
   363→   363→    slug: "caja-herramientas-packout-rolling-milwaukee",
   364→   364→    description: "Caja de herramientas rodante Milwaukee PACKOUT de 22 pulgadas. Ruedas de 9\" todo terreno, asa retráctil y capacidad de carga de 100 lb. Interior amplio con organizador removible. Compatible con todo el ecosistema PACKOUT.",
   365→   365→    shortDescription: "22\" rodante. Ruedas 9\" todo terreno. 100 lb capacidad. PACKOUT.",
   366→   366→    price: 799.00, comparePrice: 999.00,
   367→   367→    categoryId: "c7", brandId: "b1", brand: brands[0], category: categories[6],
   368→   368→    stock: 8, images: ["/images/products/placeholder-tool.jpg"],
   369→   369→    specs: {
   370→   370→      "Capacidad": "100 lb", "Ruedas": "9\" todo terreno",
   371→   371→      "Interior": "30.5\" x 16.5\" x 14\"", "Material": "Polipropileno de impacto",
   372→   372→      "Protección": "IP65",
   373→   373→    },
   374→   374→    rating: 4.9, reviewCount: 56, isFeatured: true, isOnSale: true, isNewArrival: false,
   375→   375→  },
   376→   376→  // ── Makita ──
   377→   377→  {
   378→   378→    id: "p21", sku: "MKT-XRFO1Z", name: "Rotomartillo SDS-Plus Makita 18V LXT Brushless",
   379→   379→    slug: "rotomartillo-sds-plus-makita-18v-lxt-brushless",
   380→   380→    description: "Rotomartillo Makita 18V LXT con motor brushless de alta eficiencia. Ofrece 3 modos de operación: solo rotación, rotación con percusión y solo percusión. Con sistema XPT (Extreme Protection Technology) contra polvo y agua.",
   381→   381→    shortDescription: "3 modos de operación. Brushless. XPT (resistente al polvo/agua).",
